Nombre,Apellido,Edad,Institución,Teléfono,Cédula,Estado,Correo,Fecha_Registro
Rosa,Rodríguez,25,Universidad Tecnica Del Norte,0929315742,1111063299,El Oro,[email],22/07/2021 00:00:00
María,Pérez,21,Universidad Tecnica Del Norte,0915467355,1970474201,Guayas,[email],03/10/2023 00:00:00
Rosa,Ramírez,22,Xyz Academy,0973983211,1081356081,Guayas,[email],21/02/2023 00:00:00
Ana,Ramírez,25,Universidad Central,0944956311,1513332496,Loja,[email],12/05/2024 00:00:00
Gabriela,Flores,25,Universidad Tecnica Del Norte,0985342923,1232882006,Pichincha,[email],09/12/2020 00:00:00
Valeria,Mendoza,20,Pontificia Universidad Catolica,0933546898,1904004501,Guayas,[email],29/08/2022 00:00:00
Mateo,Flores,20,Pontificia Universidad Catolica,0981154741,1442870041,Azuay,[email],15/12/2022 00:00:00
Ana,Flores,25,Universidad Central,0930525663,1031086634,Tungurahua,[email],05/05/2021 00:00:00
Javier,Pérez,19,Pontificia Universidad Catolica,0938469234,1425918632,Pichincha,[email],07/08/2024 00:00:00
Fernanda,García,20,Universidad De Cuenca,0940736493,1177656519,Manabí,[email],15/09/2021 00:00:00
María,Rodríguez,20,Xyz Academy,0916995410,1620447667,Manabí,[email],03/12/2023 00:00:00
Rosa,Sánchez,22,Universidad Central,0966240796,1475795233,Azuay,[email],26/06/2020 00:00:00
Rosa,Castro,20,Universidad Central,0969833244,1552324479,Pichincha,[email],08/10/2020 00:00:00
Gabriela,Castro,24,Pontificia Universidad Catolica,0927091865,1194231052,Manabí,[email],21/01/2023 00:00:00
Gabriela,Sánchez,22,Universidad Central,0943132724,1385529427,Manabí,[email],26/10/2022 00:00:00
Gabriela,Ramírez,25,Xyz Academy,0921784294,1402314176,El Oro,[email],03/05/2024 00:00:00
Pablo,Castro,24,Escuela Politecnica Nacional,0918775949,1610733882,Manabí,[email],25/03/2022 00:00:00
Camila,Vera,24,Pontificia Universidad Catolica,0995828195,1831796591,Azuay,[email],01/07/2020 00:00:00
Mateo,Pérez,24,Escuela Politecnica Nacional,0934350801,1399952222,Azuay,[email],08/07/2021 00:00:00
Pedro,Pérez,22,Xyz Academy,0983016718,1114549594,Tungurahua,[email],08/05/2024 00:00:00
Juana,Paredes,24,Universidad Central,0123456789,12343212,Loja,[email],21/08/2025
Kevin,Perez,23,Escuela Politecnica Nacional,0998470410,1724291362,Pichincha,[email],30/08/2025 10:30:57
